Datetime,UNIT_ID,Ctrlmode,IU_TON_Cap,DefrostN,OU1Ta,OU1ThexLiq,OU1Tsh,OU1TLiqPipe,OU1Pc,OU1Pe,OU1Tc,OU1Te,OU1EV1pls,OU1EV2pls,OU1HP,OU1FanStep,OU1TAccIn,OU1INVCur,OU1INVrps,OU1INV2Cur,OU1INV2rps,OU1Td,OU1Fanrps,OU1Fan2rps,OU1INVCopt,OU1INV2Copt,OU1INVCOnOffN,OU1INV2COnOffN,OU1PcMKS,OU1PeMKS,OU1ThexdiMKS,Tc(Rp),Te(Rp),TCondTPIn,TCondTPOut,SCondTPin,SCondTPOut,TCondDi,SConddi,ACondSC_Te,ACondTP_Te,RLI(Te),SHdis,SHsuc,SCconddi(Rp),ModifySCDi(Rp),CCDI,RLILiq
2017-04-17 08:00:00,2.0,4.0,74.0,0.0,29.0,38.0,33.0,29.0,23.8,8.9,40.0,7.0,3000.0,40.0,20.0,1.0,17.0,7.0,48.0,0.0,0.0,67.0,380.0,0.0,59.0,0.0,0.0,0.0,2435.3079497950002,974.1170997950001,311.15,40.164114470573566,6.299359427382285,40.28223298195286,40.164114470573566,1.7986180901579527,1.2926382231124427,38.0,1.2793764314483078,0.43475730851672073,17.16476704862434,0.025328,26.835886,10.700641,2.164114,0.19384555807844714,,0.025328
2017-04-17 12:00:00,2.0,4.0,74.0,0.0,25.0,36.0,31.0,22.0,22.7,10.3,38.0,11.0,3000.0,20.0,20.0,0.0,20.0,7.0,27.0,0.0,0.0,67.0,0.0,0.0,43.0,4.0,1.0,1.0,2327.434799795,1111.4101997950002,309.15,38.30363455847197,10.710802812920974,38.42244832251032,38.30363455847197,1.803186649623992,1.2819850471480865,36.0,1.2680573829050272,0.3682615717327078,14.412391084735711,0.025552,28.696365,9.289197,2.303635,0.17315831924539807,,0.025552
2017-04-18 02:00:00,2.0,4.0,74.0,0.0,30.0,25.0,23.0,35.0,26.2,9.2,44.0,8.0,3000.0,80.0,20.0,1.0,16.0,8.0,57.0,0.0,0.0,76.0,380.0,0.0,60.0,0.0,0.0,0.0,2670.667549795,1003.5370497949999,298.15,44.01540253572364,7.2823232153630215,44.131258050645556,44.01540253572364,1.788604771756641,1.3149940255148376,25.0,1.202823731389126,3.053878663832485,17.424616317114545,0.175262,31.984597,8.717677,19.015403,1.3567504002494355,,0.175262
2017-04-18 03:00:00,2.0,4.0,74.0,0.0,31.0,21.0,21.0,32.0,23.8,9.9,40.0,10.0,3000.0,60.0,20.0,1.0,20.0,7.0,34.0,0.0,0.0,76.0,380.0,0.0,33.0,3.0,1.0,1.0,2435.3079497950002,1072.183599795,294.15,40.164114470573566,9.494291351226025,40.28223298195286,40.164114470573566,1.7986180901579527,1.2926382231124427,21.0,1.181497904791462,2.3437010130328297,15.548195818578431,0.150738,35.835886,10.505709,19.164114,2.0912128565762615,,0.150738
2017-04-18 04:00:00,2.0,4.0,74.0,0.0,33.0,35.0,33.0,32.0,17.3,11.5,29.0,14.0,0.0,0.0,20.0,0.0,34.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,36.0,0.0,4.0,0.0,1797.8756997950002,1229.089999795,308.15,28.086306441838985,14.176527939007542,28.2053975278115,28.086306441838985,1.8260537980259717,1.2246353673059887,35.0,1.857622415158767,-10.99284886836287,8.401408945854605,0.0,30.913694,19.823472,-6.913694,0.0,,0.0
2017-04-18 05:00:00,2.0,4.0,9.0,0.0,36.0,32.0,32.0,40.0,23.2,7.7,39.0,2.0,0.0,0.0,20.0,0.0,21.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,33.0,0.0,3.0,0.0,2376.468049795,856.4372997950001,305.15,39.15724672182836,2.128160033334666,39.275771056543306,39.15724672182836,1.8011099726401756,1.2868624556915962,32.0,1.2441859762862355,1.4275480092992197,19.07259130684415,0.074848,39.842753,18.87184,7.157247,2.2669267341436172,,0.074848
2017-04-18 06:00:00,2.0,4.0,46.0,0.0,33.0,20.0,20.0,34.0,25.0,8.9,42.0,7.0,3000.0,40.0,20.0,1.0,18.0,8.0,43.0,0.0,0.0,77.0,380.0,0.0,38.0,4.0,2.0,1.0,2552.987749795,974.1170997950001,293.15,42.123610354308255,6.299359427382285,42.24072555657432,42.123610354308255,1.7936257105794882,1.3039562966665308,20.0,1.175455416294934,3.181996078999587,17.57071382148552,0.181097,34.87639,11.700641,22.12361,2.4248744894671024,,0.181097
2017-04-18 07:00:00,2.0,4.0,37.0,0.0,35.0,28.0,25.0,38.0,23.8,8.2,40.0,4.0,3000.0,40.0,20.0,0.0,14.0,7.0,34.0,0.0,0.0,76.0,0.0,0.0,41.0,0.0,0.0,0.0,2435.3079497950002,905.4705497949999,301.15,40.164114470573566,3.9156327252940173,40.28223298195286,40.164114470573566,1.7986180901579527,1.2926382231124427,28.0,1.2208770367389692,2.16477841148291,18.370884768419796,0.117837,35.835886,10.084367,12.164114,2.3555082036454085,,0.117837
2017-04-18 08:00:00,2.0,4.0,46.0,0.0,31.0,30.0,31.0,29.0,16.6,10.3,27.0,11.0,0.0,0.0,20.0,0.0,32.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,22.0,0.0,1.0,0.0,1729.2291497950002,1111.4101997950002,303.15,26.601272954132696,10.710802812920974,26.720010105694712,26.601272954132696,1.8291451012056246,1.2164159174841824,30.0,1.8447168073017146,-11.051708142924921,9.77293165755161,0.0,16.398727,21.289197,-3.398727,0.0,,0.0
2017-04-18 09:00:00,2.0,4.0,46.0,0.0,30.0,32.0,31.0,28.0,16.6,10.3,27.0,11.0,0.0,0.0,20.0,0.0,32.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,21.0,0.0,1.0,0.0,1729.2291497950002,1111.4101997950002,305.15,26.601272954132696,10.710802812920974,26.720010105694712,26.601272954132696,1.8291451012056246,1.2164159174841824,32.0,1.8537118483297768,-11.847225349256291,9.77293165755161,0.0,17.398727,21.289197,-5.398727,0.0,,0.0
2017-04-18 10:00:00,2.0,4.0,46.0,0.0,30.0,31.0,32.0,29.0,16.2,9.9,26.0,10.0,0.0,0.0,20.0,0.0,31.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,26.0,4.0,2.0,1.0,1690.002549795,1072.183599795,304.15,25.732686308573705,9.494291351226025,25.851179653133784,25.732686308573705,1.8309330052523274,1.211618064113603,31.0,1.8547430473001696,-12.13708799853951,10.093372966552916,0.0,22.267314,21.505709,-5.267314,0.0,,0.0
2017-04-18 11:00:00,2.0,4.0,60.0,0.0,26.0,27.0,29.0,25.0,14.6,10.3,22.0,11.0,0.0,0.0,20.0,0.0,29.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,21.0,0.0,1.0,0.0,1533.096149795,1111.4101997950002,300.15,22.09891319379352,10.710802812920974,22.216122573331745,22.09891319379352,1.8382737346686648,1.1916111839520802,27.0,1.8598440475083768,-9.24744324583032,7.402161964907106,0.0,26.901087,18.289197,-4.901087,0.0,,0.0
2017-04-18 12:00:00,2.0,4.0,37.0,0.0,25.0,26.0,27.0,23.0,14.2,11.1,21.0,13.0,0.0,0.0,20.0,0.0,25.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,22.0,0.0,1.0,0.0,1493.869549795,1189.863399795,299.15,21.147074865923457,13.050117260841603,21.263884402533563,21.147074865923457,1.840164590750244,1.186385144977735,26.0,1.8613809197218918,-7.103264152038513,5.331808292546866,0.0,24.852925,11.949883,-4.852925,0.0,,0.0
2017-04-18 13:00:00,2.0,4.0,37.0,0.0,26.0,25.0,28.0,24.0,15.0,10.7,23.0,12.0,0.0,0.0,20.0,0.0,25.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,22.0,0.0,1.0,0.0,1572.322749795,1150.636799795,298.15,23.03263699001485,11.895448307885943,23.150214314447055,23.03263699001485,1.8364069472026923,1.196743141961827,25.0,1.8450513125538086,-7.858059176995617,7.161661471474246,0.0,28.967363,13.104552,-1.967363,0.0,,0.0
2017-04-18 14:00:00,2.0,4.0,14.0,0.0,24.0,32.0,27.0,28.0,16.6,8.9,27.0,7.0,0.0,0.0,20.0,0.0,24.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,21.0,0.0,1.0,0.0,1729.2291497950002,974.1170997950001,305.15,26.601272954132696,6.299359427382285,26.720010105694712,26.601272954132696,1.8291451012056246,1.2164159174841824,32.0,1.8537118483297768,-14.658620268015811,12.475951762206085,0.0,34.398727,17.700641,-5.398727,-2.0754173418913733,,0.0
2017-04-18 15:00:00,2.0,4.0,14.0,0.0,21.0,30.0,26.0,23.0,17.9,7.4,30.0,1.0,0.0,0.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,26.0,4.0,2.0,1.0,1856.715599795,827.0173497950001,303.15,29.32562674788005,1.0182989954336676,29.444948373104012,29.32562674788005,1.823437657026575,1.23151240942895,30.0,1.8262323678000327,-17.03546439874518,16.791136729971164,0.0,39.674373,16.981701,-0.674373,-0.08099966770330115,,0.0
2017-04-18 16:00:00,2.0,4.0,14.0,0.0,23.0,24.0,24.0,21.0,13.4,8.9,19.0,7.0,0.0,0.0,20.0,0.0,24.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,23.0,0.0,2.0,0.0,1415.416349795,974.1170997950001,297.15,19.185631007886286,6.299359427382285,19.3015435628177,19.185631007886286,1.844026709735214,1.1756310660463045,24.0,1.8647968287735732,-10.539726321739046,8.651865511183578,0.0,22.814369,17.700641,-4.814369,0.0,,0.0
2017-04-18 17:00:00,2.0,4.0,14.0,0.0,19.0,22.0,21.0,21.0,15.4,5.2,24.0,-8.0,0.0,0.0,20.0,0.0,19.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,23.0,0.0,2.0,0.0,1611.5493497950004,611.2710497950001,295.15,23.949028528735255,-8.194839855873624,24.066942269485423,23.949028528735255,1.8345623652559577,1.2017855308873702,22.0,1.1906930843085648,0.34574439547464314,20.377201822573557,0.016967,30.050971,27.19484,1.949029,0.3938205222870442,,0.016967
2017-04-18 18:00:00,2.0,4.0,14.0,0.0,21.0,22.0,21.0,21.0,14.6,8.2,22.0,4.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,23.0,0.0,2.0,0.0,1533.096149795,905.4705497949999,295.15,22.09891319379352,3.9156327252940173,22.216122573331745,22.09891319379352,1.8382737346686648,1.1916111839520802,22.0,1.1910490611598086,0.010193435709267373,11.796343986324992,0.000864,27.901087,18.084367,0.098913,0.09000983932001559,,0.000864
2017-04-18 19:00:00,2.0,4.0,14.0,0.0,21.0,21.0,20.0,18.0,13.4,9.5,19.0,9.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,22.0,0.0,2.0,0.0,1415.416349795,1032.956999795,294.15,19.185631007886286,8.243829250455633,19.3015435628177,19.185631007886286,1.844026709735214,1.1756310660463045,21.0,1.8517451971271834,-8.011267044965987,7.352190352156807,0.0,20.814369,13.756171,-1.814369,0.0,,0.0
2017-04-18 20:00:00,2.0,4.0,14.0,0.0,19.0,21.0,19.0,18.0,13.0,9.2,18.0,8.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,22.0,0.0,2.0,0.0,1376.1897497950001,1003.5370497949999,294.15,18.174147792324447,7.2823232153630215,18.28956234483593,18.174147792324447,1.846002502764636,1.1700921791804384,21.0,1.8581161847298515,-8.465963850690335,7.400901618003495,0.0,17.825852,14.717677,-2.825852,0.0,,0.0
2017-04-18 21:00:00,2.0,4.0,14.0,0.0,19.0,21.0,19.0,17.0,12.6,9.9,17.0,10.0,0.0,0.0,20.0,0.0,21.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,26.0,0.0,3.0,0.0,1336.963149795,1072.183599795,294.15,17.140780261453244,9.494291351226025,17.255663185855894,17.140780261453244,1.8480114677427881,1.1644374303001728,21.0,1.8644795705151949,-6.7036726845120596,5.2662067888577715,0.0,16.85922,11.505709,-3.85922,0.0,,0.0
2017-04-18 22:00:00,2.0,4.0,14.0,0.0,21.0,34.0,28.0,19.0,20.9,8.7,35.0,6.0,3000.0,40.0,20.0,0.0,16.0,6.0,26.0,0.0,0.0,65.0,0.0,0.0,19.0,0.0,1.0,0.0,2150.915099795,954.503799795,307.15,35.11309738715238,5.631561393210063,35.23258562275021,35.11309738715238,1.8106871371311621,1.2638926568350608,34.0,1.2572587180913344,0.1918865939136935,16.1530089059811,0.011879,29.886903,10.368439,1.113097,0.07886978807453629,,0.011879
2017-04-18 23:00:00,2.0,4.0,14.0,0.0,20.0,33.0,20.0,31.0,20.3,7.9,34.0,3.0,3000.0,20.0,20.0,0.0,15.0,6.0,26.0,0.0,0.0,58.0,0.0,0.0,24.0,4.0,2.0,1.0,2092.075199795,876.050599795,306.15,34.00562152346981,2.852183332954155,34.12520630836934,34.00562152346981,1.8132044070010431,1.2576573244683467,33.0,1.2516973200105994,0.18267787610828334,17.34041918678678,0.010535,23.994378,12.147817,1.005622,0.07180131194569528,,0.010535
2017-04-19 01:00:00,2.0,4.0,14.0,0.0,24.0,27.0,24.0,23.0,15.0,9.2,23.0,8.0,0.0,0.0,20.0,0.0,25.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,23.0,0.0,2.0,0.0,1572.322749795,1003.5370497949999,300.15,23.03263699001485,7.2823232153630215,23.150214314447055,23.03263699001485,1.8364069472026923,1.196743141961827,27.0,1.8540415904424785,-11.656527582673464,10.112510622209575,0.0,11.967363,17.717677,-3.967363,0.0,,0.0
2017-04-19 02:00:00,2.0,4.0,60.0,0.0,25.0,26.0,24.0,25.0,16.2,11.1,26.0,13.0,0.0,0.0,20.0,0.0,27.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,21.0,0.0,1.0,0.0,1690.002549795,1189.863399795,299.15,25.732686308573705,13.050117260841603,25.851179653133784,25.732686308573705,1.8309330052523274,1.211618064113603,26.0,1.8316590868786218,-7.946585810959309,7.891196852639793,0.0,12.267314,13.949883,-0.267314,-0.36484099248472524,,0.0
2017-04-19 03:00:00,2.0,4.0,60.0,0.0,25.0,27.0,26.0,25.0,15.8,10.3,25.0,11.0,0.0,0.0,20.0,0.0,27.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,25.0,4.0,1.0,1.0,1650.775949795,1111.4101997950002,300.15,24.84881762698842,10.710802812920974,24.967036600670497,24.84881762698842,1.832738256414381,1.2067424672369231,27.0,1.8423672610691304,-9.670145177558794,8.887340030797672,0.0,14.151182,16.289197,-2.151182,0.0,,0.0
