Datetime,UNIT_ID,Ctrlmode,IU_TON_Cap,DefrostN,OU1Ta,OU1ThexLiq,OU1Tsh,OU1TLiqPipe,OU1Pc,OU1Pe,OU1Tc,OU1Te,OU1EV1pls,OU1EV2pls,OU1HP,OU1FanStep,OU1TAccIn,OU1INVCur,OU1INVrps,OU1INV2Cur,OU1INV2rps,OU1Td,OU1Fanrps,OU1Fan2rps,OU1INVCopt,OU1INV2Copt,OU1INVCOnOffN,OU1INV2COnOffN,OU1PcMKS,OU1PeMKS,OU1ThexdiMKS,Tc(Rp),Te(Rp),TCondTPIn,TCondTPOut,SCondTPin,SCondTPOut,TCondDi,SConddi,ACondSC_Te,ACondTP_Te,RLI(Te),SHdis,SHsuc,SCconddi(Rp),ModifySCDi(Rp),CCDI,RLILiq
2017-04-19 04:00:00,2.0,4.0,60.0,0.0,27.0,30.0,28.0,27.0,16.2,10.7,26.0,12.0,0.0,0.0,20.0,0.0,29.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,21.0,0.0,1.0,0.0,1690.002549795,1150.636799795,303.15,25.732686308573705,11.895448307885943,25.851179653133784,25.732686308573705,1.8309330052523274,1.211618064113603,30.0,1.8503062139169875,-10.200421280152206,8.60630058727424,0.0,13.267314,17.104552,-4.267314,0.0,,0.0
2017-04-19 05:00:00,2.0,4.0,60.0,0.0,27.0,29.0,28.0,27.0,16.2,11.1,26.0,13.0,0.0,0.0,20.0,0.0,28.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,23.0,2.0,2.0,1.0,1690.002549795,1189.863399795,302.15,25.732686308573705,13.050117260841603,25.851179653133784,25.732686308573705,1.8309330052523274,1.211618064113603,29.0,1.845786907656038,-9.07890441873844,7.891196852639793,0.0,14.267314,14.949883,-3.267314,0.0,,0.0
2017-04-19 07:00:00,2.0,4.0,46.0,0.0,28.0,28.0,28.0,26.0,15.8,10.7,25.0,12.0,0.0,0.0,20.0,0.0,28.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,21.0,0.0,1.0,0.0,1650.775949795,1150.636799795,301.15,24.84881762698842,11.895448307885943,24.967036600670497,24.84881762698842,1.832738256414381,1.2067424672369231,28.0,1.8469535030706945,-9.301600854883423,8.145756939281556,0.0,16.151182,16.104552,-3.151182,0.0,,0.0
2017-04-19 08:00:00,2.0,4.0,46.0,0.0,25.0,26.0,26.0,24.0,15.4,10.7,24.0,12.0,0.0,0.0,20.0,0.0,27.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,22.0,0.0,1.0,0.0,1611.5493497950004,1150.636799795,299.15,23.949028528735255,11.895448307885943,24.066942269485423,23.949028528735255,1.8345623652559577,1.2017855308873702,26.0,1.8436571998236906,-8.39508189361511,7.6645328767570735,0.0,19.050971,15.104552,-2.050971,0.0,,0.0
2017-04-19 09:00:00,2.0,4.0,46.0,0.0,25.0,25.0,27.0,24.0,15.0,10.7,23.0,12.0,0.0,0.0,20.0,0.0,27.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,22.0,0.0,1.0,0.0,1572.322749795,1150.636799795,298.15,23.03263699001485,11.895448307885943,23.150214314447055,23.03263699001485,1.8364069472026923,1.196743141961827,25.0,1.8450513125538086,-7.858059176995617,7.161661471474246,0.0,21.967363,15.104552,-1.967363,0.0,,0.0
2017-04-19 10:00:00,2.0,4.0,46.0,0.0,24.0,25.0,26.0,24.0,15.0,10.7,23.0,12.0,0.0,0.0,20.0,0.0,26.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,25.0,4.0,1.0,1.0,1572.322749795,1150.636799795,298.15,23.03263699001485,11.895448307885943,23.150214314447055,23.03263699001485,1.8364069472026923,1.196743141961827,25.0,1.8450513125538086,-7.858059176995617,7.161661471474246,0.0,22.967363,14.104552,-1.967363,0.0,,0.0
2017-04-19 11:00:00,2.0,4.0,46.0,0.0,21.0,30.0,24.0,21.0,13.8,11.1,20.0,13.0,0.0,0.0,20.0,0.0,23.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,18.0,0.0,1.0,0.0,1454.642949795,1189.863399795,303.15,20.176282018660913,13.050117260841603,20.292659420145412,20.176282018660913,1.8420815247367048,1.1810601782259411,30.0,1.8835960939195766,-8.457144037286348,4.749010996987625,0.0,14.823718,9.949883,-9.823718,0.0,,0.0
2017-04-19 12:00:00,2.0,4.0,14.0,0.0,21.0,23.0,23.0,21.0,13.8,7.9,20.0,3.0,0.0,0.0,20.0,0.0,23.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,22.0,0.0,1.0,0.0,1454.642949795,876.050599795,296.15,20.176282018660913,2.852183332954155,20.292659420145412,20.176282018660913,1.8420815247367048,1.1810601782259411,23.0,1.8543522279490625,-12.61477134745305,11.490063013627587,0.0,16.823718,20.147817,-2.823718,0.0,,0.0
2017-04-19 13:00:00,2.0,4.0,14.0,0.0,20.0,21.0,21.0,20.0,13.4,7.0,19.0,-1.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,22.0,0.0,1.0,0.0,1415.416349795,787.790749795,294.15,19.185631007886286,-0.5088612562674939,19.3015435628177,19.185631007886286,1.844026709735214,1.1756310660463045,21.0,1.8517451971271834,-13.929084781538952,13.20245055740782,0.0,17.814369,22.508861,-1.814369,0.0,,0.0
2017-04-19 14:00:00,2.0,4.0,14.0,0.0,20.0,22.0,21.0,20.0,13.4,8.7,19.0,6.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,21.0,0.0,1.0,0.0,1415.416349795,954.503799795,295.15,19.185631007886286,5.631561393210063,19.3015435628177,19.185631007886286,1.844026709735214,1.1756310660463045,22.0,1.8561722622527697,-10.181749769267183,9.098218808088308,0.0,15.814369,16.368439,-2.814369,0.0,,0.0
2017-04-19 15:00:00,2.0,4.0,14.0,0.0,19.0,21.0,21.0,20.0,13.4,8.7,19.0,6.0,0.0,0.0,20.0,0.0,21.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,27.0,5.0,1.0,1.0,1415.416349795,954.503799795,294.15,19.185631007886286,5.631561393210063,19.3015435628177,19.185631007886286,1.844026709735214,1.1756310660463045,21.0,1.8517451971271834,-9.777458257418084,9.098218808088308,0.0,17.814369,15.368439,-1.814369,-9.774062106646783,,0.0
2017-04-19 16:00:00,2.0,4.0,14.0,0.0,21.0,37.0,28.0,25.0,15.0,9.5,23.0,9.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,21.0,0.0,1.0,0.0,1572.322749795,1032.956999795,310.15,23.03263699001485,8.243829250455633,23.150214314447055,23.03263699001485,1.8364069472026923,1.196743141961827,37.0,1.8950182569862453,-15.203187431607311,9.497470013040179,0.0,23.967363,11.756171,-13.967363,-6.871548175406349,,0.0
2017-04-19 17:00:00,2.0,4.0,14.0,0.0,21.0,24.0,26.0,26.0,15.4,9.2,24.0,8.0,0.0,0.0,20.0,0.0,21.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,22.0,0.0,1.0,0.0,1611.5493497950004,1003.5370497949999,297.15,23.949028528735255,7.2823232153630215,24.066942269485423,23.949028528735255,1.8345623652559577,1.2017855308873702,24.0,1.4982513515499745,-4.948664118000128,10.583611569350024,0.0,26.050971,13.717677,-0.050971,-0.017283996917405155,,0.0
2017-04-19 18:00:00,2.0,4.0,14.0,0.0,24.0,21.0,25.0,31.0,17.9,8.7,30.0,6.0,0.0,0.0,20.0,0.0,25.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,21.0,0.0,1.0,0.0,1856.715599795,954.503799795,294.15,29.32562674788005,5.631561393210063,29.444948373104012,29.32562674788005,1.823437657026575,1.23151240942895,21.0,1.1839578758912532,0.9287995773508297,14.06043024293456,0.066058,28.674373,19.368439,8.325627,1.5633140274643067,,0.066058
2017-04-19 19:00:00,2.0,4.0,14.0,0.0,26.0,21.0,25.0,35.0,20.9,8.4,35.0,5.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,21.0,0.0,1.0,0.0,2150.915099795,925.083849795,294.15,35.11309738715238,4.610211269363276,35.23258562275021,35.11309738715238,1.8106871371311621,1.2638926568350608,21.0,1.1826951427715728,1.9037843127398122,16.711477516150264,0.113921,32.886903,17.389789,14.113097,1.5486608340098074,,0.113921
2017-04-19 20:00:00,2.0,4.0,14.0,0.0,25.0,27.0,24.0,23.0,23.8,9.9,40.0,10.0,3000.0,60.0,20.0,0.0,19.0,7.0,26.0,0.0,0.0,72.0,0.0,0.0,14.0,0.0,2.0,0.0,2435.3079497950002,1072.183599795,300.15,40.164114470573566,9.494291351226025,40.28223298195286,40.164114470573566,1.7986180901579527,1.2926382231124427,27.0,1.2151954787361074,1.8654226959563263,15.548195818578431,0.119977,31.835886,9.505709,13.164114,0.8681096430355608,,0.119977
2017-04-19 21:00:00,2.0,4.0,14.0,0.0,24.0,38.0,33.0,29.0,23.8,9.2,40.0,8.0,3000.0,40.0,20.0,0.0,18.0,7.0,26.0,0.0,0.0,68.0,0.0,0.0,16.0,4.0,2.0,1.0,2435.3079497950002,1003.5370497949999,311.15,40.164114470573566,7.2823232153630215,40.28223298195286,40.164114470573566,1.7986180901579527,1.2926382231124427,38.0,1.2793764314483078,0.4217214475471313,16.6674071618713,0.025302,27.835886,10.717677,2.164114,0.13388385759948215,,0.025302
2017-04-19 22:00:00,2.0,4.0,14.0,0.0,20.0,30.0,23.0,21.0,18.5,8.2,31.0,4.0,3000.0,20.0,20.0,0.0,10.0,6.0,26.0,0.0,0.0,60.0,0.0,0.0,19.0,0.0,1.0,0.0,1915.555499795,905.4705497949999,303.15,30.535742932427354,3.9156327252940173,30.65522862642274,30.535742932427354,1.8208482321526007,1.2382445122927048,30.0,1.2351164596252273,0.08243119068753792,15.543781634652143,0.005303,29.464257,6.084367,0.535743,0.05085004478906443,,0.005303
2017-04-19 23:00:00,2.0,4.0,14.0,0.0,21.0,21.0,21.0,19.0,13.8,8.4,20.0,5.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,22.0,0.0,1.0,0.0,1454.642949795,925.083849795,294.15,20.176282018660913,4.610211269363276,20.292659420145412,20.176282018660913,1.8420815247367048,1.1810601782259411,21.0,1.8453522937280242,-10.614012748306447,10.327969019898891,0.0,15.823718,17.389789,-0.823718,0.0,,0.0
2017-04-20 00:00:00,2.0,4.0,14.0,0.0,22.0,22.0,22.0,21.0,14.6,8.7,22.0,6.0,0.0,0.0,20.0,0.0,24.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,22.0,0.0,1.0,0.0,1533.096149795,954.503799795,295.15,22.09891319379352,5.631561393210063,22.216122573331745,22.09891319379352,1.8382737346686648,1.1916111839520802,22.0,1.1910490611598086,0.009228873095119458,10.68671717708269,0.000864,15.901087,18.368439,0.098913,0.9999980407717735,,0.000864
2017-04-20 01:00:00,2.0,4.0,14.0,0.0,25.0,25.0,24.0,23.0,15.0,9.5,23.0,9.0,0.0,0.0,20.0,0.0,26.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,25.0,4.0,2.0,1.0,1572.322749795,1032.956999795,298.15,23.03263699001485,8.243829250455633,23.150214314447055,23.03263699001485,1.8364069472026923,1.196743141961827,25.0,1.8450513125538086,-10.225433647817077,9.497470013040179,0.0,14.967363,17.756171,-1.967363,0.0,,0.0
2017-04-20 08:00:00,2.0,4.0,37.0,0.0,29.0,31.0,28.0,28.0,17.0,11.1,28.0,13.0,0.0,0.0,20.0,0.0,29.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,31.0,3.0,1.0,1.0,1768.455749795,1189.863399795,304.15,27.45517600473056,13.050117260841603,27.574126674992726,27.45517600473056,1.8273731277991279,1.221139483155882,31.0,1.843740227616985,-10.072105327170354,8.768887212790755,0.0,21.544824,15.949883,-3.544824,0.0,,0.0
2017-04-20 09:00:00,2.0,4.0,74.0,0.0,30.0,37.0,31.0,31.0,23.2,9.9,39.0,10.0,3000.0,60.0,20.0,0.0,18.0,7.0,31.0,0.0,0.0,71.0,0.0,0.0,47.0,0.0,0.0,0.0,2376.468049795,1072.183599795,310.15,39.15724672182836,9.494291351226025,39.275771056543306,39.15724672182836,1.8011099726401756,1.2868624556915962,37.0,1.2737366493416133,0.37519240660278247,15.28457656710135,0.024547,31.842753,8.505709,2.157247,0.2355781235922929,,0.024547
2017-04-21 02:00:00,2.0,4.0,51.0,0.0,24.0,31.0,23.0,25.0,24.4,6.7,41.0,-2.0,3000.0,20.0,20.0,3.0,9.0,8.0,53.0,10.0,38.0,83.0,570.0,0.0,55.0,52.0,0.0,1.0,2494.1478497949997,758.3707997950002,304.15,41.15266006868552,-1.6923850735155952,41.27030889773448,41.15266006868552,1.796124015276936,1.2983345759982252,31.0,1.237750706721199,2.288174898855735,21.357093169529385,0.107139,41.84734,10.692385,10.15266,0.5919000294616134,,0.107139
2017-04-21 04:00:00,2.0,4.0,14.0,0.0,31.0,31.0,32.0,29.0,16.6,9.2,27.0,8.0,0.0,0.0,20.0,0.0,32.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,22.0,0.0,1.0,0.0,1729.2291497950002,1003.5370497949999,304.15,26.601272954132696,7.2823232153630215,26.720010105694712,26.601272954132696,1.8291451012056246,1.2164159174841824,31.0,1.8492561510204235,-13.617654389842327,11.873661162768911,0.0,29.398727,24.717677,-4.398727,0.0,,0.0
2017-04-21 05:00:00,2.0,4.0,74.0,0.0,31.0,27.0,28.0,31.0,17.9,11.1,30.0,13.0,0.0,0.0,20.0,0.0,28.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,36.0,0.0,1.0,0.0,1856.715599795,1189.863399795,300.15,29.32562674788005,13.050117260841603,29.444948373104012,29.32562674788005,1.823437657026575,1.23151240942895,27.0,1.2180627205999808,0.20326106008794673,9.669199724169948,0.021021,30.674373,14.949883,2.325627,0.0,,0.021021
2017-04-21 06:00:00,2.0,4.0,74.0,0.0,30.0,32.0,26.0,34.0,18.5,9.9,31.0,10.0,0.0,0.0,20.0,0.0,22.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,27.0,4.0,3.0,1.0,1915.555499795,1072.183599795,305.15,30.535742932427354,9.494291351226025,30.65522862642274,30.535742932427354,1.8208482321526007,1.2382445122927048,32.0,1.827640860481298,-12.83326860676549,12.29363436735566,0.0,35.464257,12.505709,-1.464257,-2.7331335821187923,,0.0
2017-04-21 07:00:00,2.0,4.0,60.0,0.0,24.0,25.0,17.0,26.0,22.1,10.3,37.0,11.0,3000.0,20.0,20.0,1.0,19.0,6.0,26.0,0.0,0.0,65.0,380.0,0.0,22.0,0.0,1.0,0.0,2268.5948997950004,1111.4101997950002,298.15,37.26111536149989,10.710802812920974,37.38021791494248,37.26111536149989,1.8056809708242858,1.2760504955057508,25.0,1.204664598297019,1.4576825220223395,14.09339482595524,0.10343,27.738885,8.289197,12.261115,0.9245915344041781,,0.10343
2017-04-21 08:00:00,2.0,4.0,60.0,0.0,25.0,27.0,26.0,23.0,15.0,10.7,23.0,12.0,0.0,0.0,20.0,0.0,27.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,25.0,4.0,1.0,1.0,1572.322749795,1150.636799795,300.15,23.03263699001485,11.895448307885943,23.150214314447055,23.03263699001485,1.8364069472026923,1.196743141961827,27.0,1.8540415904424785,-8.624327616710985,7.161661471474246,0.0,15.967363,15.104552,-3.967363,0.0,,0.0
2017-04-21 09:00:00,2.0,4.0,60.0,0.0,24.0,35.0,26.0,23.0,13.8,10.7,20.0,12.0,0.0,0.0,20.0,0.0,25.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,2.0,0.0,1.0,0.0,1454.642949795,1150.636799795,308.15,20.176282018660913,11.895448307885943,20.292659420145412,20.176282018660913,1.8420815247367048,1.1810601782259411,35.0,1.9029094122788932,-11.327758206766074,5.512271823044549,0.0,19.823718,13.104552,-14.823718,0.0,,0.0
